Jun 13 00:59:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 13 01:05:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 01:05:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpmlda9hnb
Jun 13 01:05:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 01:06:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpxckc4xux
Jun 13 01:06:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 01:06:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp0r6nfg7p
Jun 13 01:06:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 01:06:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpmxu3kweo
Jun 13 01:06:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 01:06:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 13 01:06:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 13 01:06:26 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
Jun 13 01:06:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 pre-upgrade-check
Jun 13 01:06:43 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
Jun 13 01:06:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpsagoqpi6
Jun 13 01:06:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 13 01:06:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpkdd5miqw
Jun 13 01:06:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 13 01:06:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpcpntwwdc
Jun 13 01:06:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 13 01:06:55 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
Jun 13 01:06:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 13 01:06:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpi_jyuc36
Jun 13 01:07:19 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
Jun 13 01:07:19 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.94:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jun 13 01:07:19 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
Jun 13 01:07:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 13 01:07:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpd9cqdfbj
Jun 13 01:07:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp1mddyeah
Jun 13 01:07:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 13 01:07:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp0n99mjux
Jun 13 01:07:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 13 01:07:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmprlig4phv
Jun 13 01:07:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 13 01:07:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpgqxe499d
Jun 13 01:07:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 13 01:07:38 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
Jun 13 01:07:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing-other db2 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Jun 13 01:07:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 13 01:07:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 13 01:07:48 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
Jun 13 01:08:51 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
Jun 13 01:08:52 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.94:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jun 13 01:08:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 resume-upgrade
Jun 13 01:08:54 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.94:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jun 13 01:08:54 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
Jun 13 01:11:02 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
Jun 13 01:11:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 13 01:11:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3w1xzpbr
Jun 13 01:11:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpi4yrwyjq
Jun 13 01:11:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 13 01:11:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmplfv33mcp
Jun 13 01:11:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 13 01:11:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpgnu2uhaz
Jun 13 01:11:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 13 01:11:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpbz2jmdf6
Jun 13 01:11:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 13 01:11:31 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
Jun 13 01:11:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
