Jun 21 02:16:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:17:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:17:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:17:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp140u288j
Jun 21 02:17:53 [32mINFO    [0m root:test_self_healing_network_cut.py:81 Creating network-chaos policy
Jun 21 02:17:54 [32mINFO    [0m root:test_self_healing_network_cut.py:88 Checking whether the remaining units are online
Jun 21 02:17:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpq59jt429
Jun 21 02:18:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7d9n6qop
Jun 21 02:20:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpg9bbu7mh
Jun 21 02:23:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmps6dbs8lj
Jun 21 02:24:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:24:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpmnu7ucwd
Jun 21 02:25:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpydav3psa
Jun 21 02:25:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:25:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp2onic7vi
Jun 21 02:26:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:26:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpu8mb02k8
Jun 21 02:29:17 [32mINFO    [0m root:test_self_healing_network_cut.py:95 Removing network-chaos policy
Jun 21 02:29:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Jun 21 02:29:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Jun 21 02:29:39 [32mINFO    [0m root:test_self_healing_network_cut.py:99 Wait until returning instance enters recovery
Jun 21 02:29:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Jun 21 02:29:49 [32mINFO    [0m root:test_self_healing_network_cut.py:105 Check that all units are online
Jun 21 02:29:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpi_1y61t2
Jun 21 02:30:06 [32mINFO    [0m root:test_self_healing_network_cut.py:108 Ensuring that all instances have incrementing continuous writes
Jun 21 02:30:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:30:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_4jfutwc
Jun 21 02:30:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp0c60sqiq
Jun 21 02:30:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:30:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpr0hktr7n
Jun 21 02:30:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:30:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpsjq_3smj
Jun 21 02:30:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:30:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpc0j77pdd
Jun 21 02:30:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:30:22 [32mINFO    [0m root:conftest.py:43 Destroying chaos mesh
Jun 21 02:31:15 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jun 21 02:31:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
