Jun 21 02:19:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:19:48 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-e17a7b52-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 21 02:19:48 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-data-e17a7b52-mysql-k8s-0
Jun 21 02:19:48 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-e17a7b52-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 21 02:19:48 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-logs-e17a7b52-mysql-k8s-0
Jun 21 02:19:48 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-e17a7b52-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 21 02:19:48 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-temp-e17a7b52-mysql-k8s-0
Jun 21 02:19:48 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-e17a7b52-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 21 02:19:48 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-31a7e235-00c9-4c9e-9091-4aa737c43462
Jun 21 02:19:48 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-31a7e235-00c9-4c9e-9091-4aa737c43462?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 21 02:19:48 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-677f84b5-8658-40db-8dc4-b0a897793991
Jun 21 02:19:48 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-677f84b5-8658-40db-8dc4-b0a897793991?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 21 02:19:48 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-d5e64554-0047-4087-8192-1dd4ffcec85e
Jun 21 02:19:48 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-d5e64554-0047-4087-8192-1dd4ffcec85e?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 21 02:19:48 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-e3d3927c-3973-4501-a740-80206f40a968
Jun 21 02:19:48 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-e3d3927c-3973-4501-a740-80206f40a968?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 21 02:19:48 [32mINFO    [0m root:test_self_healing_node_drain.py:85 Waiting for evicted primary pod to be rescheduled
Jun 21 02:21:33 [32mINFO    [0m root:test_self_healing_node_drain.py:92 Ensuring that all instances have incrementing continuous writes
Jun 21 02:21:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:21:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplr8qqoec
Jun 21 02:21:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpy9_f_sh8
Jun 21 02:21:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:21:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpy6c8evna
Jun 21 02:22:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:22:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpdmhmqar2
Jun 21 02:22:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:22:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpawrv_44w
Jun 21 02:22:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:22:11 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jun 21 02:22:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
