Jun 21 02:26:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:27:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpemanhn1w
Jun 21 02:27:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:27:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpuz67x4dm
Jun 21 02:27:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:27:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpmna_jfdd
Jun 21 02:27:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:27:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpoj3yjug9
Jun 21 02:27:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:27:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvb1vpjtu
Jun 21 02:27:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:27:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpaozvu_nb
Jun 21 02:28:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:28:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpkde3buyq
Jun 21 02:28:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:28:05 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jun 21 02:28:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
