Aug 27 01:36:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:37:19 [32mINFO    [0m root:test_self_healing_node_drain.py:103 Evicting pod mysql-k8s-0
Aug 27 01:37:19 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: POST https://10.1.0.67:16443/api/v1/namespaces/testing/pods/mysql-k8s-0/eviction "HTTP/1.1 201 Created"
Aug 27 01:37:19 [32mINFO    [0m root:test_self_healing_node_drain.py:139 Deleting PVC mysql-k8s-database-fc631d2f-mysql-k8s-0
Aug 27 01:37:19 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.67:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-fc631d2f-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 27 01:37:19 [32mINFO    [0m root:test_self_healing_node_drain.py:122 Deleting PV pvc-d2383637-6f57-41c0-a6a0-b8ae08741350
Aug 27 01:37:19 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.67:16443/api/v1/persistentvolumes/pvc-d2383637-6f57-41c0-a6a0-b8ae08741350?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 27 01:37:19 [32mINFO    [0m root:test_self_healing_node_drain.py:87 Waiting for evicted primary pod to be rescheduled
Aug 27 01:38:57 [32mINFO    [0m root:test_self_healing_node_drain.py:94 Ensuring that all instances have incrementing continuous writes
Aug 27 01:38:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:38:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdk8nqdtv
Aug 27 01:38:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpacgg2kkj
Aug 27 01:39:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:39:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp__dmyokt
Aug 27 01:39:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:39:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp4k_bc0me
Aug 27 01:39:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:39:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpxzojyzk0
Aug 27 01:39:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:39:11 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 27 01:39:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
