Sep 08 00:37:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:37:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:37:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpik601ao0
Sep 08 00:37:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:37:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:37:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:37:52 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:187 Scaling down to 1 unit
Sep 08 00:37:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:37:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql-k8s --num-units 2
Sep 08 00:39:17 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:190 Restoring backup 2026-09-08T00:37:19Z with bad restore-to-time parameter
Sep 08 00:39:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmp1hzr7x4c
Sep 08 00:39:19 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:198 Restoring backup 2026-09-08T00:37:19Z with year_before restore-to-time parameter
Sep 08 00:39:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpra5p1b5a
Sep 08 00:39:58 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:214 Restoring backup 2026-09-08T00:37:19Z with year_after restore-to-time parameter
Sep 08 00:39:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpb_ri2tft
Sep 08 00:40:48 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:230 Restoring backup 2026-09-08T00:37:19Z with actual restore-to-time parameter
Sep 08 00:40:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmp00u65ump
Sep 08 00:41:25 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:246 Restoring backup 2026-09-08T00:37:19Z with restore-to-time=latest parameter
Sep 08 00:41:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmp9_nmpvzk
Sep 08 00:41:58 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:49 Cleaning backups from cloud buckets
