Jun 09 03:07:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:07:45 [32mINFO    [0m root:test_self_healing_process_killed.py:73 Killing process id 8195
Jun 09 03:07:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGKILL 8195'
Jun 09 03:07:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jun 09 03:07:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Jun 09 03:07:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Jun 09 03:07:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:07:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpb6kc1lty
Jun 09 03:07:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptnf_i9s8
Jun 09 03:08:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpuhaxf83v
Jun 09 03:08:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpc8awdhif
Jun 09 03:08:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp2n5u0xk_
Jun 09 03:08:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:08:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpocb7nvp6
Jun 09 03:08:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:08:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp513qx7vn
Jun 09 03:09:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:09:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpt450gweb
Jun 09 03:09:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:09:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Jun 09 03:09:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:09:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:09:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnrupjhbo
Jun 09 03:09:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpewp94gnc
Jun 09 03:09:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:09:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:09:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:09:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpasoosr3w
Jun 09 03:09:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:09:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:09:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:09:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:09:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:09:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpk2tx7od1
Jun 09 03:09:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8ulsbqgp
Jun 09 03:09:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:09:38 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jun 09 03:09:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
