Aug 22 02:16:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:18:06 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-fda3bb52-mysql-k8s-2 "HTTP/1.1 200 OK"
Aug 22 02:18:06 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-fda3bb52-mysql-k8s-2 "HTTP/1.1 200 OK"
Aug 22 02:18:06 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-fda3bb52-mysql-k8s-2 "HTTP/1.1 200 OK"
Aug 22 02:18:06 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-fda3bb52-mysql-k8s-2 "HTTP/1.1 200 OK"
Aug 22 02:18:06 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Aug 22 02:18:06 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Aug 22 02:18:06 [32mINFO    [0m root:test_self_healing_node_drain.py:80 Evicting primary node mysql-k8s/2 and deleting its PVCs
Aug 22 02:18:06 [32mINFO    [0m root:test_self_healing_node_drain.py:101 Evicting pod mysql-k8s-2
Aug 22 02:18:06 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-2/eviction "HTTP/1.1 201 Created"
Aug 22 02:18:06 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-archive-fda3bb52-mysql-k8s-2
Aug 22 02:18:06 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-fda3bb52-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 22 02:18:06 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-data-fda3bb52-mysql-k8s-2
Aug 22 02:18:06 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-fda3bb52-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 22 02:18:06 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-logs-fda3bb52-mysql-k8s-2
Aug 22 02:18:06 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-fda3bb52-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 22 02:18:06 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-temp-fda3bb52-mysql-k8s-2
Aug 22 02:18:06 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-fda3bb52-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 22 02:18:06 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-2a8fdd27-684a-40e9-8b5f-c926c39802ca
Aug 22 02:18:06 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-2a8fdd27-684a-40e9-8b5f-c926c39802ca?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 22 02:18:06 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-32dce42b-afbe-4672-885d-192648c40689
Aug 22 02:18:06 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-32dce42b-afbe-4672-885d-192648c40689?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 22 02:18:06 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-4ce8900b-ab04-487d-bb4c-5d43fc36b99e
Aug 22 02:18:06 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-4ce8900b-ab04-487d-bb4c-5d43fc36b99e?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 22 02:18:06 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-c788c27f-f252-4d82-9f78-0856a25199a0
Aug 22 02:18:06 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-c788c27f-f252-4d82-9f78-0856a25199a0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 22 02:18:06 [32mINFO    [0m root:test_self_healing_node_drain.py:85 Waiting for evicted primary pod to be rescheduled
Aug 22 02:20:21 [32mINFO    [0m root:test_self_healing_node_drain.py:92 Ensuring that all instances have incrementing continuous writes
Aug 22 02:20:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:20:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_4mh0sqr
Aug 22 02:20:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpfl_cm8mu
Aug 22 02:20:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:20:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpo9u_prfr
Aug 22 02:20:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:20:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpn49r1lrq
Aug 22 02:20:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:20:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpzlne1brg
Aug 22 02:21:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:21:03 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 22 02:21:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
