Jul 24 00:54:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:55:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'ip address'
Jul 24 00:57:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:57:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:57:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:57:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:57:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:57:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:58:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:58:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:58:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:58:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:59:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:59:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:59:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:59:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:59:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 01:00:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 01:00:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 01:00:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 01:00:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 01:01:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 01:01:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 01:01:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 01:01:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 01:01:42 [32mINFO    [0m root:test_self_healing_network_cut.py:141 Waiting for mysql/1 to enter active
Jul 24 01:01:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 01:01:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjqvdyqmz
Jul 24 01:01:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpt_vp1ywb
Jul 24 01:01:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 01:01:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpwjrl4n94
Jul 24 01:01:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 01:01:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp3o9j462b
Jul 24 01:01:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 01:01:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpmw0tfco4
Jul 24 01:01:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 01:01:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 01:01:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 01:01:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpu6q8j_m6
Jul 24 01:01:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpn7xe0_bp
Jul 24 01:02:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 01:02:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 01:02:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 01:02:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp1gtfs4d0
Jul 24 01:02:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 01:02:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 01:02:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 01:02:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 01:02:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 01:02:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3y43zwm8
Jul 24 01:02:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp1pnhepbi
Jul 24 01:02:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 01:02:12 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jul 24 01:02:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
