Jul 22 02:09:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:14:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:15:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:15:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:15:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:15:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:15:42 [32mINFO    [0m root:test_self_healing_network_cut.py:139 Waiting for mysql/0 to enter active
Jul 22 02:15:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:15:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpji259g8j
Jul 22 02:15:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp4_todw2u
Jul 22 02:15:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:15:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpkt8y3g35
Jul 22 02:15:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:15:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp32o6qjrs
Jul 22 02:15:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:15:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmppo6sjwaj
Jul 22 02:16:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:16:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:16:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:16:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppx0cpmjl
Jul 22 02:16:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpwy9n7wts
Jul 22 02:16:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:16:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:16:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:16:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp_gdap3m4
Jul 22 02:16:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:16:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:16:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:16:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:16:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:16:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpk2ziyzi7
Jul 22 02:16:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp7rc1_ry8
Jul 22 02:16:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:16:28 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jul 22 02:16:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
