May 27 08:02:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:02:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 27 08:02:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
May 27 08:02:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:02:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:02:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmps49mipna
May 27 08:02:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:02:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:02:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:02:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:02:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:02:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_det5kja
May 27 08:02:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp89rig9w9
May 27 08:02:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:02:54 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 27 08:02:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
