May 27 08:07:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:12:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp5w__8rjz
May 27 08:12:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:12:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdisfd996
May 27 08:12:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:12:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpgb4im3rt
May 27 08:12:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:13:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp74ctgwii
May 27 08:13:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:13:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpciagj5px
May 27 08:13:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:13:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp0f6a5dh5
May 27 08:13:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:13:14 [32mINFO    [0m root:test_upgrade.py:139 Re-run pre-upgrade-check action
May 27 08:13:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 pre-upgrade-check
May 27 08:13:15 [32mINFO    [0m root:test_upgrade.py:142 Re-refresh the charm
May 27 08:13:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@22.04-amd64.charm
May 27 08:13:26 [32mINFO    [0m root:test_upgrade.py:145 Wait for upgrade to start
May 27 08:13:47 [32mINFO    [0m root:test_upgrade.py:151 Wait for upgrade to complete
May 27 08:15:43 [32mINFO    [0m root:test_upgrade.py:157 Ensure continuous writes after rollback procedure
May 27 08:15:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpx1sgtdck
May 27 08:15:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpx78xe5ru
May 27 08:15:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:15:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1e2yfkrr
May 27 08:15:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:16:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp9b46qe63
May 27 08:16:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:16:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpuzisja7x
May 27 08:16:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:16:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpriekecea
May 27 08:16:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:16:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvm9vw3zz
May 27 08:16:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:16:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp7vw23u85
May 27 08:16:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:17:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp7t8q7nqk
May 27 08:17:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:17:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpupnsslat
May 27 08:17:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:17:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpj33k76wu
May 27 08:17:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:17:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp60y4m7xj
May 27 08:17:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:17:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdadqfawn
May 27 08:17:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:18:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpr1fo82mh
May 27 08:18:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:18:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp26hzj89d
May 27 08:18:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:18:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpygoidw9o
May 27 08:18:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:18:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3zht91z4
May 27 08:18:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:18:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxm1tjq_d
May 27 08:18:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:19:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpfy021jy6
May 27 08:19:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:19:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpb19scalu
May 27 08:19:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:19:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpnd8iiogh
May 27 08:19:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:19:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpyeqobym9
May 27 08:19:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:19:31 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 27 08:19:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
