May 27 08:13:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 27 08:17:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:17:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp3le_iikg
May 27 08:17:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:17:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpay6i8rmn
May 27 08:17:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:18:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp1unnwfzd
May 27 08:18:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:18:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp_p9e7kyl
May 27 08:18:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:18:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmppwsajgt3
May 27 08:18:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:18:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpzijx2wol
May 27 08:18:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:18:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmps133bsq5
May 27 08:19:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:19:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpdijmu22r
May 27 08:19:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:19:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp2kzy7qsy
May 27 08:19:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:19:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpssk64n1e
May 27 08:19:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:19:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp28fqokeb
May 27 08:19:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:19:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 27 08:19:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 27 08:19:36 [32mINFO    [0m root:test_async_replication_upgrade.py:248 Run pre-upgrade-check action
May 27 08:19:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 pre-upgrade-check
May 27 08:19:58 [32mINFO    [0m root:test_async_replication_upgrade.py:251 Assert slow shutdown is enabled
May 27 08:19:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpii1qf5y2
May 27 08:20:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 27 08:20:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpq4vsj_r1
May 27 08:20:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 27 08:20:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpk_um0v5r
May 27 08:20:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 27 08:20:17 [32mINFO    [0m root:test_async_replication_upgrade.py:256 Assert primary is set to leader
May 27 08:20:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 27 08:20:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgu3vzi0p
May 27 08:20:23 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Ensure continuous writes are incrementing
May 27 08:20:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 27 08:20:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpl3p9it96
May 27 08:20:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpqmym_tli
May 27 08:20:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 27 08:20:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpfwth5u5m
May 27 08:20:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 27 08:20:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmprzznz72h
May 27 08:20:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 27 08:20:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp3m6eo4u_
May 27 08:20:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 27 08:20:43 [32mINFO    [0m root:test_async_replication_upgrade.py:266 Refresh the charm
May 27 08:20:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing-other db2 --path ./mysql_ubuntu@22.04-amd64.charm
May 27 08:20:57 [32mINFO    [0m root:test_async_replication_upgrade.py:269 Wait for upgrade to start
May 27 08:21:33 [32mINFO    [0m root:test_async_replication_upgrade.py:275 Wait for upgrade to complete
May 27 08:23:43 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Ensure continuous writes are incrementing
May 27 08:23:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 27 08:23:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfez3tefs
May 27 08:23:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpl42g_rds
May 27 08:24:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 27 08:24:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp6isypcvr
May 27 08:24:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 27 08:24:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpp677pyjc
May 27 08:24:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 27 08:24:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmplqpusyb2
May 27 08:24:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 27 08:24:14 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Clearing continuous writes
May 27 08:24:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
