May 27 07:56:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:58:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_8n8s5j_
May 27 07:58:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpecu4ovv6
May 27 07:58:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:58:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp5zopobwx
May 27 07:58:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:58:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpz7wcmh9e
May 27 07:58:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:58:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp120f43te
May 27 07:58:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:58:24 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
May 27 07:58:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
