Jul 30 01:57:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 01:58:38 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 30 01:58:38 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 30 01:58:38 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-8605d3be-mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 30 01:58:38 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-8605d3be-mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 30 01:58:38 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-8605d3be-mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 30 01:58:38 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-8605d3be-mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 30 01:58:38 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 30 01:58:38 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Jul 30 01:58:38 [32mINFO    [0m root:test_self_healing_node_drain.py:80 Evicting primary node mysql-k8s/0 and deleting its PVCs
Jul 30 01:58:38 [32mINFO    [0m root:test_self_healing_node_drain.py:101 Evicting pod mysql-k8s-0
Jul 30 01:58:38 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0/eviction "HTTP/1.1 201 Created"
Jul 30 01:58:38 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-temp-8605d3be-mysql-k8s-0
Jul 30 01:58:38 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-8605d3be-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 30 01:58:38 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-archive-8605d3be-mysql-k8s-0
Jul 30 01:58:38 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-8605d3be-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 30 01:58:38 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-data-8605d3be-mysql-k8s-0
Jul 30 01:58:38 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-8605d3be-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 30 01:58:38 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-logs-8605d3be-mysql-k8s-0
Jul 30 01:58:38 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-8605d3be-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 30 01:58:38 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-07297403-b0b8-4636-ad41-baa897eda054
Jul 30 01:58:38 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-07297403-b0b8-4636-ad41-baa897eda054?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 30 01:58:38 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-4f415c74-e728-4944-aaa0-24cc794dcfe5
Jul 30 01:58:38 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-4f415c74-e728-4944-aaa0-24cc794dcfe5?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 30 01:58:38 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-a2dcf203-3dc6-4d1d-b0f5-e47d97944449
Jul 30 01:58:38 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-a2dcf203-3dc6-4d1d-b0f5-e47d97944449?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 30 01:58:38 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-b628f539-a17a-4256-bef9-72e07aea4c27
Jul 30 01:58:38 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-b628f539-a17a-4256-bef9-72e07aea4c27?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 30 01:58:38 [32mINFO    [0m root:test_self_healing_node_drain.py:85 Waiting for evicted primary pod to be rescheduled
Jul 30 02:00:40 [32mINFO    [0m root:test_self_healing_node_drain.py:92 Ensuring that all instances have incrementing continuous writes
Jul 30 02:00:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:00:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpiu6slqxs
Jul 30 02:00:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp72rosyjm
Jul 30 02:00:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:00:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpk4ag3szr
Jul 30 02:01:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:01:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmph0jxvs7u
Jul 30 02:01:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:01:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpl5p5h4ng
Jul 30 02:01:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:01:35 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 30 02:01:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
