Jul 18 00:53:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:53:39 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.145:16443/api/v1/persistentvolumes/pvc-5b53b2b0-1c2c-4726-b72f-25a1576ecb65?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 18 00:53:39 [32mINFO    [0m root:test_self_healing_node_drain.py:87 Waiting for evicted primary pod to be rescheduled
Jul 18 00:55:06 [32mINFO    [0m root:test_self_healing_node_drain.py:94 Ensuring that all instances have incrementing continuous writes
Jul 18 00:55:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:55:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7xf01rds
Jul 18 00:55:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpgxrbiozt
Jul 18 00:55:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:55:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpw32aulvr
Jul 18 00:55:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:55:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpjk817pa7
Jul 18 00:55:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:55:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpuv81v806
Jul 18 00:55:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:55:24 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 18 00:55:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
