Jul 18 00:39:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 18 00:54:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpnq0bm33e
Jul 18 00:54:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:54:34 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Jul 18 00:54:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Jul 18 00:54:39 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Jul 18 00:54:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db mysql:shared-db
Jul 18 00:54:39 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
Jul 18 01:03:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpaeq51awm
Jul 18 01:03:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:03:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpgnrezp9e
Jul 18 01:03:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:03:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpc4ql7g4v
Jul 18 01:03:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:03:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:03:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:03:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:03:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2ecsfboo
Jul 18 01:03:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:03:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:03:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
Jul 18 01:04:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
Jul 18 01:04:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpq1okimet
Jul 18 01:04:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:04:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyusns5rv
Jul 18 01:04:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1
Jul 18 01:05:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:05:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
Jul 18 01:10:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:10:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt keystone/0 keystone/1
Jul 18 01:11:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt keystone
Jul 18 01:11:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:11:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0 mysql/2 mysql/3
Jul 18 01:12:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql
