Aug 20 02:19:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:20:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpc3lb8dyd
Aug 20 02:20:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpro6mio77
Aug 20 02:20:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:20:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpbff2r1vd
Aug 20 02:20:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:20:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpngc81h6f
Aug 20 02:21:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:21:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpdqc6kgqb
Aug 20 02:21:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:21:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Aug 20 02:21:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:21:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:21:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpul6x25zt
Aug 20 02:21:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpjifzyou0
Aug 20 02:21:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:21:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:21:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:21:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpbmgtiih8
Aug 20 02:21:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:21:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:21:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:21:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:21:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:21:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppd8ii2o9
Aug 20 02:21:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpwnvyse2k
Aug 20 02:21:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:21:49 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 20 02:21:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
