Aug 13 00:42:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 13 01:04:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 13 01:04:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 13 01:04:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
Aug 13 01:05:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
Aug 13 01:05:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmphc59c4lm
Aug 13 01:06:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 13 01:06:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpv7qqcamg
Aug 13 01:06:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0
Aug 13 01:06:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 13 01:06:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
Aug 13 01:11:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 13 01:11:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt keystone/0 keystone/1
Aug 13 01:12:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt keystone
Aug 13 01:12:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 13 01:12:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1 mysql/2 mysql/3
Aug 13 01:13:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql
