Jul 15 02:36:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:37:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo pkill mysqld --signal SIGTERM'
Jul 15 02:37:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jul 15 02:37:09 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Jul 15 02:37:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jul 15 02:37:14 [32mINFO    [0m root:test_self_healing_restart_forceful.py:89 Removing data directory
Jul 15 02:37:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo /tmp/clean-data-dir.sh'
Jul 15 02:37:15 [32mINFO    [0m root:test_self_healing_restart_forceful.py:95 Purge binary logs on unit mysql/1
Jul 15 02:37:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpa8g84en1
Jul 15 02:37:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:37:17 [32mINFO    [0m root:test_self_healing_restart_forceful.py:95 Purge binary logs on unit mysql/2
Jul 15 02:37:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpdoqh86p3
Jul 15 02:37:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:37:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Jul 15 02:37:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Jul 15 02:37:20 [32mINFO    [0m root:test_self_healing_restart_forceful.py:99 Waiting unit to enter maintenance
Jul 15 02:37:59 [32mINFO    [0m root:test_self_healing_restart_forceful.py:105 Waiting unit to be back online
Jul 15 02:38:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Jul 15 02:38:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:38:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0rycxv7m
Jul 15 02:38:26 [32mINFO    [0m root:test_self_healing_restart_forceful.py:115 Check if instance in cluster
Jul 15 02:38:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7bkztmht
Jul 15 02:38:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:38:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfa8ozmpj
Jul 15 02:38:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpu3xa1z4p
Jul 15 02:38:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:38:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpyt0n6t5t
Jul 15 02:38:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:38:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpn_28tuej
Jul 15 02:38:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:38:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpf59c9kqf
Jul 15 02:38:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:38:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:38:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:38:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9x9ae40u
Jul 15 02:39:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpag8wb09z
Jul 15 02:39:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:39:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:39:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:39:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1jxd1mlh
Jul 15 02:39:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:39:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:39:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:39:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:39:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:39:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnwebhdiw
Jul 15 02:39:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmphcuxw9zm
Jul 15 02:39:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:39:28 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jul 15 02:39:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
