Jul 15 02:29:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:30:32 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-87f0ed7d-mysql-k8s-1 "HTTP/1.1 200 OK"
Jul 15 02:30:32 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-87f0ed7d-mysql-k8s-1 "HTTP/1.1 200 OK"
Jul 15 02:30:33 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Jul 15 02:30:33 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Jul 15 02:30:33 [32mINFO    [0m root:test_self_healing_node_drain.py:80 Evicting primary node mysql-k8s/1 and deleting its PVCs
Jul 15 02:30:33 [32mINFO    [0m root:test_self_healing_node_drain.py:101 Evicting pod mysql-k8s-1
Jul 15 02:30:33 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-1/eviction "HTTP/1.1 201 Created"
Jul 15 02:30:33 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-archive-87f0ed7d-mysql-k8s-1
Jul 15 02:30:33 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-87f0ed7d-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 15 02:30:33 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-data-87f0ed7d-mysql-k8s-1
Jul 15 02:30:33 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-87f0ed7d-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 15 02:30:33 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-logs-87f0ed7d-mysql-k8s-1
Jul 15 02:30:33 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-87f0ed7d-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 15 02:30:33 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-temp-87f0ed7d-mysql-k8s-1
Jul 15 02:30:33 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-87f0ed7d-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 15 02:30:33 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-5373c8d2-5955-4cb8-bcaa-2f9e3f3755ba
Jul 15 02:30:33 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-5373c8d2-5955-4cb8-bcaa-2f9e3f3755ba?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 15 02:30:33 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-ce160717-7c57-4599-bab9-1fd82192714b
Jul 15 02:30:33 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-ce160717-7c57-4599-bab9-1fd82192714b?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 15 02:30:33 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-d1594ae8-2d3c-491d-b731-36d101ca4e6d
Jul 15 02:30:33 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-d1594ae8-2d3c-491d-b731-36d101ca4e6d?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 15 02:30:33 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-f37d10b8-f8aa-48ce-a85f-1401c92a05d1
Jul 15 02:30:33 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-f37d10b8-f8aa-48ce-a85f-1401c92a05d1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 15 02:30:33 [32mINFO    [0m root:test_self_healing_node_drain.py:85 Waiting for evicted primary pod to be rescheduled
Jul 15 02:32:28 [32mINFO    [0m root:test_self_healing_node_drain.py:92 Ensuring that all instances have incrementing continuous writes
Jul 15 02:32:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:32:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpankpaj1x
Jul 15 02:32:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpb2c6hn4i
Jul 15 02:32:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:32:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp7av01o4i
Jul 15 02:32:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:32:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp2uhwulsb
Jul 15 02:32:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:32:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpkp1prvyc
Jul 15 02:32:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:32:43 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 15 02:32:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
