Jun 17 00:56:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 17 01:03:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpwlyelhzx
Jun 17 01:03:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 17 01:03:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpilqi7w15
Jun 17 01:03:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 17 01:03:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpvc7e1njx
Jun 17 01:04:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 17 01:04:04 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
Jun 17 01:04:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 17 01:04:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbech2vr6
Jun 17 01:04:12 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
Jun 17 01:04:12 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.183:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jun 17 01:04:12 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
Jun 17 01:04:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 17 01:04:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpx90gmh3i
Jun 17 01:04:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp4exzn9rv
Jun 17 01:04:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 17 01:04:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpf184_l_e
Jun 17 01:04:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 17 01:04:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpdja3fmj_
Jun 17 01:05:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 17 01:05:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp1c052mjw
Jun 17 01:05:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 17 01:05:12 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
Jun 17 01:05:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing-other db2 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Jun 17 01:05:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 17 01:05:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 17 01:05:24 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
Jun 17 01:06:26 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
Jun 17 01:06:26 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.183:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jun 17 01:06:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 resume-upgrade
Jun 17 01:06:30 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.183:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jun 17 01:06:30 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
Jun 17 01:08:45 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
Jun 17 01:08:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 17 01:08:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnfj7ponr
Jun 17 01:08:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpjgzse1eg
Jun 17 01:09:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 17 01:09:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpse47zgrt
Jun 17 01:09:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 17 01:09:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpws64_z5j
Jun 17 01:09:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 17 01:09:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp9v3321wy
Jun 17 01:09:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 17 01:09:34 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
Jun 17 01:09:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
