Jun 17 00:58:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 01:02:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpp4qzhepr
Jun 17 01:02:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 01:02:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpdi712g9i
Jun 17 01:02:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 01:02:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmptbq0efid
Jun 17 01:02:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 01:02:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpsmknc6bl
Jun 17 01:02:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 01:03:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp4_u0lfep
Jun 17 01:03:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 01:03:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp6m1s9n9t
Jun 17 01:03:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 01:03:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpmho6cbcu
Jun 17 01:03:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 01:03:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpzw94e5ct
Jun 17 01:03:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 01:03:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp7_sd7u6c
Jun 17 01:03:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 01:03:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpf2i_lu2t
Jun 17 01:03:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 01:03:50 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jun 17 01:03:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
