Jun 17 00:56:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 00:56:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 00:56:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpklb056m3
Jun 17 00:56:37 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.1.165:16443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Jun 17 00:56:37 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.1.165:16443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Jun 17 00:56:37 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.1.165:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-aa093ffb-mysql-k8s-1 "HTTP/1.1 200 OK"
Jun 17 00:56:37 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.1.165:16443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Jun 17 00:56:37 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.1.165:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Jun 17 00:56:37 [32mINFO    [0m root:test_self_healing_node_drain.py:82 Evicting primary node mysql-k8s/1 and deleting its PVCs
Jun 17 00:56:37 [32mINFO    [0m root:test_self_healing_node_drain.py:103 Evicting pod mysql-k8s-1
Jun 17 00:56:37 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: POST https://10.1.1.165:16443/api/v1/namespaces/testing/pods/mysql-k8s-1/eviction "HTTP/1.1 201 Created"
Jun 17 00:56:37 [32mINFO    [0m root:test_self_healing_node_drain.py:139 Deleting PVC mysql-k8s-database-aa093ffb-mysql-k8s-1
Jun 17 00:56:37 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.1.165:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-aa093ffb-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 17 00:56:37 [32mINFO    [0m root:test_self_healing_node_drain.py:122 Deleting PV pvc-26e1bc01-8665-4e36-8e13-94448293dfbe
Jun 17 00:56:37 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.1.165:16443/api/v1/persistentvolumes/pvc-26e1bc01-8665-4e36-8e13-94448293dfbe?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 17 00:56:37 [32mINFO    [0m root:test_self_healing_node_drain.py:87 Waiting for evicted primary pod to be rescheduled
Jun 17 00:58:16 [32mINFO    [0m root:test_self_healing_node_drain.py:94 Ensuring that all instances have incrementing continuous writes
Jun 17 00:58:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 00:58:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppolqr54r
Jun 17 00:58:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpd_p541kv
Jun 17 00:58:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 00:58:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp1uvp0agr
Jun 17 00:58:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 00:58:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp5tzyf5ah
Jun 17 00:58:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 00:58:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp446atyjq
Jun 17 00:58:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 00:58:30 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jun 17 00:58:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
