May 17 00:35:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:35:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmph8ycemga
May 17 00:35:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- hostname
May 17 00:35:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:35:19 [32mINFO    [0m root:test_self_healing_network_cut.py:92 Unit mysql/0 is on machine juju-da4ab2-0
May 17 00:35:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_15du9jl
May 17 00:35:20 [32mINFO    [0m root:test_self_healing_network_cut.py:109 Cutting network for juju-da4ab2-0
May 17 00:35:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:35:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- hostname
May 17 00:35:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- hostname
May 17 00:35:56 [32mINFO    [0m root:test_self_healing_network_cut.py:123 Restoring network for juju-da4ab2-0
May 17 00:35:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'ip address'
May 17 00:36:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:36:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:36:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:36:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:36:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:37:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:37:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:37:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:37:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:37:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:38:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:38:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:38:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:38:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:39:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:39:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:39:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:39:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:39:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:40:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:40:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:40:25 [32mINFO    [0m root:test_self_healing_network_cut.py:142 Waiting for mysql/0 to enter active
May 17 00:40:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:40:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6s470ol2
May 17 00:40:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp9xihc7s4
May 17 00:40:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:40:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpwxy1zaef
May 17 00:40:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:40:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpuhn9zu5g
May 17 00:40:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:40:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpywio17hv
May 17 00:40:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:40:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:40:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:40:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxbt1g8ph
May 17 00:40:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp5igfnlgz
May 17 00:40:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:40:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:40:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:40:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpbtpv07n2
May 17 00:40:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:40:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:40:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:40:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:40:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:40:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpn7fsim6w
May 17 00:40:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpn852f66p
May 17 00:40:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:40:44 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 17 00:40:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
