May 17 00:25:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 17 00:49:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:49:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:49:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:49:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:49:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpd7og2r1m
May 17 00:49:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:49:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:49:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
May 17 00:50:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
May 17 00:50:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpba_tzbm8
May 17 00:50:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:50:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpaxu8r1ew
May 17 00:50:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0
May 17 00:51:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:51:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
May 17 00:55:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:55:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt keystone/0 keystone/1
May 17 00:56:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt keystone
May 17 00:56:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:56:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1 mysql/2 mysql/3
May 17 00:57:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql
