May 17 00:37:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 17 00:38:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:38:56 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
May 17 00:40:05 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
May 17 00:40:05 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.184:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
May 17 00:40:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 resume-upgrade
May 17 00:40:11 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.184:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
May 17 00:40:11 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
May 17 00:41:49 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
May 17 00:41:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:41:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7av_5awo
May 17 00:41:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpumjxuhtz
May 17 00:41:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:42:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpuuhdton9
May 17 00:42:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:42:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp5o3tineb
May 17 00:42:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:42:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpftir7a0v
May 17 00:42:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:42:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp8ovwdofw
May 17 00:42:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:42:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp285hi6b1
May 17 00:42:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:43:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmparqeafqa
May 17 00:43:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:43:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpfyf0aey9
May 17 00:43:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:43:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp676seo18
May 17 00:43:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:43:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp2n9tnuhk
May 17 00:43:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:43:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp87gcl1qc
May 17 00:43:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:44:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpl22cjy1s
May 17 00:44:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:44:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp05aggpyk
May 17 00:44:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:44:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpxhzut1os
May 17 00:44:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:44:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpi0mk_o8t
May 17 00:44:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:44:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp16pamoac
May 17 00:44:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:44:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp_ro6i2wt
May 17 00:44:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:44:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 17 00:44:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 17 00:44:53 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
May 17 00:44:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 pre-upgrade-check
May 17 00:45:11 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
May 17 00:45:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpyiwldigh
May 17 00:45:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 17 00:45:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp8c6vg193
May 17 00:45:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 17 00:45:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpmhrcd4di
May 17 00:45:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 17 00:45:23 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
May 17 00:45:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 17 00:45:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprtq60f89
May 17 00:45:27 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
May 17 00:45:27 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.184:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
May 17 00:45:27 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
May 17 00:45:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 17 00:45:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpe2d5cuuw
May 17 00:45:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpkv_f0emf
May 17 00:45:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 17 00:45:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmplr7v3fei
May 17 00:45:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 17 00:45:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp6dmvpyyr
May 17 00:45:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 17 00:45:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmprha5nfun
May 17 00:45:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 17 00:45:48 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
May 17 00:45:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing-other db2 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
May 17 00:45:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 17 00:46:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 17 00:46:01 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
May 17 00:46:54 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
May 17 00:46:54 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.184:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
May 17 00:46:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 resume-upgrade
May 17 00:46:57 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.184:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
May 17 00:46:57 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
May 17 00:48:53 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
May 17 00:48:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 17 00:48:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfrkk88mx
May 17 00:49:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp7sk7nd_p
May 17 00:49:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 17 00:49:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp4ync2h_d
May 17 00:49:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 17 00:49:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp5i3fbygb
May 17 00:49:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 17 00:49:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp8___9x7v
May 17 00:49:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 17 00:49:28 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
May 17 00:49:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
