Jul 07 00:55:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 00:56:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqeuannaq
Jul 07 00:56:10 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.157:16443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Jul 07 00:56:10 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.157:16443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Jul 07 00:56:10 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.157:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-e0fd1111-mysql-k8s-2 "HTTP/1.1 200 OK"
Jul 07 00:56:10 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.157:16443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Jul 07 00:56:10 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.157:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Jul 07 00:56:10 [32mINFO    [0m root:test_self_healing_node_drain.py:82 Evicting primary node mysql-k8s/2 and deleting its PVCs
Jul 07 00:56:10 [32mINFO    [0m root:test_self_healing_node_drain.py:103 Evicting pod mysql-k8s-2
Jul 07 00:56:10 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: POST https://10.1.0.157:16443/api/v1/namespaces/testing/pods/mysql-k8s-2/eviction "HTTP/1.1 201 Created"
Jul 07 00:56:10 [32mINFO    [0m root:test_self_healing_node_drain.py:139 Deleting PVC mysql-k8s-database-e0fd1111-mysql-k8s-2
Jul 07 00:56:11 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.157:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-e0fd1111-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 07 00:56:11 [32mINFO    [0m root:test_self_healing_node_drain.py:122 Deleting PV pvc-3b5ddb7a-11b0-42d0-bcfb-c9fd7d201526
Jul 07 00:56:11 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.157:16443/api/v1/persistentvolumes/pvc-3b5ddb7a-11b0-42d0-bcfb-c9fd7d201526?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 07 00:56:11 [32mINFO    [0m root:test_self_healing_node_drain.py:87 Waiting for evicted primary pod to be rescheduled
Jul 07 00:57:48 [32mINFO    [0m root:test_self_healing_node_drain.py:94 Ensuring that all instances have incrementing continuous writes
Jul 07 00:57:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 00:57:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpddehogf_
Jul 07 00:57:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp4mrvz352
Jul 07 00:57:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 00:57:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp465gnk5j
Jul 07 00:57:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 00:57:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpltu17w74
Jul 07 00:57:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 00:57:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpch5199tf
Jul 07 00:58:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 00:58:02 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 07 00:58:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
