Aug 23 03:06:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:08:14 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-694942fa-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 23 03:08:14 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-data-694942fa-mysql-k8s-0
Aug 23 03:08:14 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-694942fa-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 23 03:08:14 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-logs-694942fa-mysql-k8s-0
Aug 23 03:08:14 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-694942fa-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 23 03:08:14 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-temp-694942fa-mysql-k8s-0
Aug 23 03:08:14 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-694942fa-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 23 03:08:14 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-2d12ca97-ecc0-4376-85ae-ce5990d9dc4e
Aug 23 03:08:14 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-2d12ca97-ecc0-4376-85ae-ce5990d9dc4e?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 23 03:08:14 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-bd7ef44a-aeeb-4f67-8f8d-4bb3ffe8d0e1
Aug 23 03:08:14 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-bd7ef44a-aeeb-4f67-8f8d-4bb3ffe8d0e1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 23 03:08:14 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-e25ae203-651a-407b-a4fc-0a17d37e22ca
Aug 23 03:08:14 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-e25ae203-651a-407b-a4fc-0a17d37e22ca?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 23 03:08:14 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-ef285bb5-2a82-4182-95a9-d3d45f9c4157
Aug 23 03:08:14 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-ef285bb5-2a82-4182-95a9-d3d45f9c4157?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 23 03:08:14 [32mINFO    [0m root:test_self_healing_node_drain.py:85 Waiting for evicted primary pod to be rescheduled
Aug 23 03:10:15 [32mINFO    [0m root:test_self_healing_node_drain.py:92 Ensuring that all instances have incrementing continuous writes
Aug 23 03:10:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:10:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9nltbm8h
Aug 23 03:10:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpnify7x2a
Aug 23 03:10:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:10:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpcr9d5v6z
Aug 23 03:11:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:11:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp1o9yfpq1
Aug 23 03:11:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:11:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp6iay4q35
Aug 23 03:11:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:11:16 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 23 03:11:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
