Aug 23 03:08:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:08:30 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Aug 23 03:08:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Aug 23 03:08:35 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Aug 23 03:08:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Aug 23 03:08:41 [32mINFO    [0m root:test_self_healing_restart_forceful.py:89 Removing data directory
Aug 23 03:08:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo /tmp/clean-data-dir.sh'
Aug 23 03:08:41 [32mINFO    [0m root:test_self_healing_restart_forceful.py:95 Purge binary logs on unit mysql/0
Aug 23 03:08:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_ax93x9u
Aug 23 03:08:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:08:43 [32mINFO    [0m root:test_self_healing_restart_forceful.py:95 Purge binary logs on unit mysql/2
Aug 23 03:08:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpez3dov8r
Aug 23 03:08:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:08:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Aug 23 03:08:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Aug 23 03:08:47 [32mINFO    [0m root:test_self_healing_restart_forceful.py:99 Waiting unit to enter maintenance
Aug 23 03:09:13 [32mINFO    [0m root:test_self_healing_restart_forceful.py:105 Waiting unit to be back online
Aug 23 03:09:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Aug 23 03:09:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:09:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7mgtvc9_
Aug 23 03:09:41 [32mINFO    [0m root:test_self_healing_restart_forceful.py:115 Check if instance in cluster
Aug 23 03:09:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwh8lc2j6
Aug 23 03:09:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:09:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp92ld7ouf
Aug 23 03:09:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpoqgwhx7f
Aug 23 03:09:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:09:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmppjcvphkr
Aug 23 03:09:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:09:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpdwshcp7l
Aug 23 03:09:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:09:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpspxg3ihh
Aug 23 03:10:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:10:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:10:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:10:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8zypsn_9
Aug 23 03:10:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp9puflhfl
Aug 23 03:10:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:10:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:10:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:10:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpgbycok12
Aug 23 03:10:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:10:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:10:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:10:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:10:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:10:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_xq43h7x
Aug 23 03:10:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp_qn_e8qg
Aug 23 03:10:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:10:22 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 23 03:10:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
