Aug 31 04:12:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:12:56 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Aug 31 04:13:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Aug 31 04:13:05 [32mINFO    [0m root:test_self_healing_restart_forceful.py:89 Removing data directory
Aug 31 04:13:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo /tmp/clean-data-dir.sh'
Aug 31 04:13:08 [32mINFO    [0m root:test_self_healing_restart_forceful.py:95 Purge binary logs on unit mysql/1
Aug 31 04:13:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpo5mj3wlg
Aug 31 04:13:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:13:14 [32mINFO    [0m root:test_self_healing_restart_forceful.py:95 Purge binary logs on unit mysql/2
Aug 31 04:13:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpe4subapa
Aug 31 04:13:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:13:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Aug 31 04:13:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Aug 31 04:13:17 [32mINFO    [0m root:test_self_healing_restart_forceful.py:99 Waiting unit to enter maintenance
Aug 31 04:13:41 [32mINFO    [0m root:test_self_healing_restart_forceful.py:105 Waiting unit to be back online
Aug 31 04:13:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Aug 31 04:13:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:13:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp79rymwu0
Aug 31 04:14:04 [32mINFO    [0m root:test_self_healing_restart_forceful.py:115 Check if instance in cluster
Aug 31 04:14:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp05yb_1xc
Aug 31 04:14:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:14:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppdodk11f
Aug 31 04:14:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpy29y1_zy
Aug 31 04:14:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:14:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8ku98l3c
Aug 31 04:14:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:14:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp2b2cjizx
Aug 31 04:14:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:14:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp16ay6za_
Aug 31 04:14:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:14:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:14:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:14:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkvh7esxv
Aug 31 04:14:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpk1aau2kj
Aug 31 04:14:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:14:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:14:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:14:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpo1s60g4k
Aug 31 04:14:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:14:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:14:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:14:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:14:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:14:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp241qivp8
Aug 31 04:14:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2xi_3kge
Aug 31 04:14:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:14:50 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 31 04:14:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
