Aug 31 04:08:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:09:43 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-96ec12be-mysql-k8s-0 "HTTP/1.1 200 OK"
Aug 31 04:09:43 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-96ec12be-mysql-k8s-0 "HTTP/1.1 200 OK"
Aug 31 04:09:43 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-96ec12be-mysql-k8s-0 "HTTP/1.1 200 OK"
Aug 31 04:09:43 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-96ec12be-mysql-k8s-0 "HTTP/1.1 200 OK"
Aug 31 04:09:43 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Aug 31 04:09:43 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Aug 31 04:09:43 [32mINFO    [0m root:test_self_healing_node_drain.py:81 Evicting primary node mysql-k8s/0 and deleting its PVCs
Aug 31 04:09:43 [32mINFO    [0m root:test_self_healing_node_drain.py:102 Evicting pod mysql-k8s-0
Aug 31 04:09:43 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0/eviction "HTTP/1.1 201 Created"
Aug 31 04:09:43 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-archive-96ec12be-mysql-k8s-0
Aug 31 04:09:43 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-96ec12be-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 31 04:09:43 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-data-96ec12be-mysql-k8s-0
Aug 31 04:09:43 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-96ec12be-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 31 04:09:43 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-logs-96ec12be-mysql-k8s-0
Aug 31 04:09:43 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-96ec12be-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 31 04:09:43 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-temp-96ec12be-mysql-k8s-0
Aug 31 04:09:43 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-96ec12be-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 31 04:09:43 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-722275d7-e50f-4b53-b3bd-eae9d3c4c364
Aug 31 04:09:43 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-722275d7-e50f-4b53-b3bd-eae9d3c4c364?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 31 04:09:43 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-93249c14-4944-4963-8ac9-a221ef9c566b
Aug 31 04:09:43 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-93249c14-4944-4963-8ac9-a221ef9c566b?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 31 04:09:43 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-abdc0a26-73f0-4c07-ab6e-6904f85bc3d6
Aug 31 04:09:43 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-abdc0a26-73f0-4c07-ab6e-6904f85bc3d6?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 31 04:09:43 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-f43f3e8c-ceb7-4075-beb0-f2ea9772951d
Aug 31 04:09:44 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-f43f3e8c-ceb7-4075-beb0-f2ea9772951d?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 31 04:09:44 [32mINFO    [0m root:test_self_healing_node_drain.py:86 Waiting for evicted primary pod to be rescheduled
Aug 31 04:11:36 [32mINFO    [0m root:test_self_healing_node_drain.py:93 Ensuring that all instances have incrementing continuous writes
Aug 31 04:11:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:11:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpn4kpz_hm
Aug 31 04:11:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpq0wxnf9o
Aug 31 04:11:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:11:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpcqwzjkjj
Aug 31 04:12:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:12:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpi2uu0wfp
Aug 31 04:12:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:12:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpj623g4qu
Aug 31 04:12:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:12:33 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 31 04:12:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
