May 05 00:32:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 05 00:55:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:55:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpmzcp4b8y
May 05 00:55:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:55:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:55:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:56:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:56:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp9ht5az68
May 05 00:56:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:56:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:56:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
May 05 00:56:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
May 05 00:56:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpz1t31dk_
May 05 00:56:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:56:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptht5adrs
May 05 00:57:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1
May 05 00:57:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:57:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
May 05 01:03:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 01:03:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt keystone/0 keystone/1
May 05 01:04:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt keystone
May 05 01:04:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 01:04:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0 mysql/2 mysql/3
May 05 01:05:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql
