May 05 00:33:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:35:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpa9twr6cy
May 05 00:36:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4q1ff3cl
May 05 00:36:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmppm2w1m73
May 05 00:36:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:36:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpb3smumwh
May 05 00:36:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:36:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp84dg2os6
May 05 00:36:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:36:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpyepmhuna
May 05 00:36:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:36:15 [32mINFO    [0m root:conftest.py:43 Destroying chaos mesh
May 05 00:36:26 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
May 05 00:36:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
