May 05 00:36:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 05 00:41:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpyn3kv34r
May 05 00:42:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:42:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp41l3fwxe
May 05 00:42:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:42:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp6cpwhyrr
May 05 00:42:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:42:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpuzd4dlrz
May 05 00:42:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:42:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpun5lsf3y
May 05 00:42:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:42:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpwlyw8_fq
May 05 00:42:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:42:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpfgs6rib7
May 05 00:42:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:42:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 05 00:42:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 05 00:42:56 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
May 05 00:42:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 pre-upgrade-check
May 05 00:43:12 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
May 05 00:43:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp4oarlf3_
May 05 00:43:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 05 00:43:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpta4ur9cg
May 05 00:43:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 05 00:43:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpc9qtjr92
May 05 00:43:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 05 00:43:24 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
May 05 00:43:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 05 00:43:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjrsn0686
May 05 00:43:28 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
May 05 00:43:28 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.228:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
May 05 00:43:28 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
May 05 00:43:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 05 00:43:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpf1h4mwy9
May 05 00:43:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp7ilr0i4s
May 05 00:43:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 05 00:43:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpmqsob4gb
May 05 00:43:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 05 00:43:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp4nvtt9yt
May 05 00:43:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 05 00:43:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpznjlvoi1
May 05 00:43:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 05 00:43:45 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
May 05 00:43:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing-other db2 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
May 05 00:43:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 05 00:43:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 05 00:43:56 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
May 05 00:45:01 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
May 05 00:45:01 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.228:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
May 05 00:45:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 resume-upgrade
May 05 00:45:05 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.228:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
May 05 00:45:05 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
May 05 00:47:19 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
May 05 00:47:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 05 00:47:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbqts1348
May 05 00:47:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp8gxnzijs
May 05 00:47:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 05 00:47:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp2b70oi23
May 05 00:47:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 05 00:47:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpw2s_2z84
May 05 00:47:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 05 00:47:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpzp892wk9
May 05 00:47:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 05 00:47:49 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
May 05 00:47:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
