May 05 00:33:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:34:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpnijoiczz
May 05 00:34:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:34:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpvtofbpkm
May 05 00:34:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:34:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpmn9ajwrd
May 05 00:34:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:35:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpywp9xiim
May 05 00:35:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:35:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmph697y86b
May 05 00:35:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:35:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpgpd14iuz
May 05 00:35:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:35:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpbj7m7w3g
May 05 00:35:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:35:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpg5d5sdq7
May 05 00:35:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:36:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpsaazc4fv
May 05 00:36:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:36:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpplkmfi9l
May 05 00:36:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:36:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmptqbsgik0
May 05 00:36:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:36:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpy6wsx60c
May 05 00:36:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:36:25 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
May 05 00:36:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
