May 05 00:44:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:45:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_pk0p7w6
May 05 00:45:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:45:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp3a473694
May 05 00:45:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:45:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpq6nr69tz
May 05 00:45:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:45:52 [32mINFO    [0m root:test_self_healing_stop_all.py:108 Starting all instances
May 05 00:45:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo snap start charmed-mysql.mysqld'
May 05 00:45:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 05 00:45:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/1 'sudo snap start charmed-mysql.mysqld'
May 05 00:45:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
May 05 00:45:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/2 'sudo snap start charmed-mysql.mysqld'
May 05 00:45:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
May 05 00:45:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
May 05 00:45:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
May 05 00:45:58 [32mINFO    [0m root:test_self_healing_stop_all.py:113 Waiting units to enter maintenance
May 05 00:46:19 [32mINFO    [0m root:test_self_healing_stop_all.py:122 Waiting units to be back online
May 05 00:47:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=60m
May 05 00:47:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:47:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpae70_4nd
May 05 00:47:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpap264ool
May 05 00:47:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:47:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2rg0kc0_
May 05 00:47:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:47:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpwfo19sqe
May 05 00:47:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:47:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpp6rxtut7
May 05 00:47:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:47:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:47:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:47:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpekd59rp4
May 05 00:47:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_jzp3xew
May 05 00:47:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:47:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:47:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:47:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp72z_6lld
May 05 00:47:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:47:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:47:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:47:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:47:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:47:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp50b4fy1j
May 05 00:47:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmphfwx8rz9
May 05 00:47:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:47:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
May 05 00:47:39 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 05 00:47:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
