Jun 15 02:21:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:21:29 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://10.1.0.30:16443/api/v1/namespaces/testing/pods/mysql-k8s-0/eviction "HTTP/1.1 201 Created"
Jun 15 02:21:29 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-logs-0548c435-mysql-k8s-0
Jun 15 02:21:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.30:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-0548c435-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 15 02:21:30 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-temp-0548c435-mysql-k8s-0
Jun 15 02:21:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.30:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-0548c435-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 15 02:21:30 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-archive-0548c435-mysql-k8s-0
Jun 15 02:21:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.30:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-0548c435-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 15 02:21:30 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-data-0548c435-mysql-k8s-0
Jun 15 02:21:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.30:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-0548c435-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 15 02:21:30 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-53bd4e82-ef81-4bea-a8c3-b709908f82e3
Jun 15 02:21:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.30:16443/api/v1/persistentvolumes/pvc-53bd4e82-ef81-4bea-a8c3-b709908f82e3?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 15 02:21:30 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-abe5d564-e805-4cc4-bcd4-8e627821c746
Jun 15 02:21:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.30:16443/api/v1/persistentvolumes/pvc-abe5d564-e805-4cc4-bcd4-8e627821c746?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 15 02:21:30 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-d9c0024b-87e6-4804-9c9d-a71af8acaaa9
Jun 15 02:21:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.30:16443/api/v1/persistentvolumes/pvc-d9c0024b-87e6-4804-9c9d-a71af8acaaa9?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 15 02:21:30 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-eb4bfbc6-dbb3-41d1-925e-e5ad40394ff4
Jun 15 02:21:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.30:16443/api/v1/persistentvolumes/pvc-eb4bfbc6-dbb3-41d1-925e-e5ad40394ff4?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 15 02:21:30 [32mINFO    [0m root:test_self_healing_node_drain.py:85 Waiting for evicted primary pod to be rescheduled
Jun 15 02:23:51 [32mINFO    [0m root:test_self_healing_node_drain.py:92 Ensuring that all instances have incrementing continuous writes
Jun 15 02:23:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:23:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpib4i0xoj
Jun 15 02:24:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpjvnt_wb2
Jun 15 02:24:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:24:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpsup1tk56
Jun 15 02:24:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:24:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp51ss2wfx
Jun 15 02:24:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:24:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp84hbbks7
Jun 15 02:24:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:24:22 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jun 15 02:24:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
