Jun 11 02:35:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 11 02:41:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpt9l7fox_
Jun 11 02:41:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 11 02:41:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 11 02:41:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 11 02:41:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyotzdq_f
Jun 11 02:41:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpb9cs5rxf
Jun 11 02:41:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 11 02:41:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 11 02:41:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 11 02:41:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpoalqqxtk
Jun 11 02:41:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 11 02:41:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 11 02:41:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 11 02:41:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 11 02:41:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 11 02:41:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcvf8jndl
Jun 11 02:41:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpv75me_5i
Jun 11 02:41:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 11 02:41:49 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jun 11 02:41:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
