Jul 20 03:28:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:34:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp3zrxweq4
Jul 20 03:35:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpyjj4yfc_
Jul 20 03:37:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmppkvdgjvi
Jul 20 03:37:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:37:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmptoz2k8bx
Jul 20 03:38:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp2864417f
Jul 20 03:39:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp9yfgvzst
Jul 20 03:40:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpw0iewh3i
Jul 20 03:41:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:41:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptio84f7w
Jul 20 03:44:00 [32mINFO    [0m root:test_self_healing_network_cut.py:95 Removing network-chaos policy
Jul 20 03:45:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Jul 20 03:45:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Jul 20 03:45:24 [32mINFO    [0m root:test_self_healing_network_cut.py:99 Wait until returning instance enters recovery
Jul 20 03:48:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Jul 20 03:48:10 [32mINFO    [0m root:test_self_healing_network_cut.py:105 Check that all units are online
Jul 20 03:48:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpypcdf44a
Jul 20 03:48:18 [32mINFO    [0m root:test_self_healing_network_cut.py:108 Ensuring that all instances have incrementing continuous writes
Jul 20 03:48:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:48:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpao2gpees
Jul 20 03:48:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpuo4d49pp
Jul 20 03:48:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:48:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmprdu74aee
Jul 20 03:48:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:48:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmps0tm1f91
Jul 20 03:48:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:48:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpw5xyrs2d
Jul 20 03:48:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:48:50 [32mINFO    [0m root:conftest.py:43 Destroying chaos mesh
Jul 20 03:49:44 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 20 03:49:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
