Jul 20 03:29:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:29:54 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-da2e6679-mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 20 03:29:54 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-da2e6679-mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 20 03:29:54 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 20 03:29:54 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Jul 20 03:29:54 [32mINFO    [0m root:test_self_healing_node_drain.py:80 Evicting primary node mysql-k8s/0 and deleting its PVCs
Jul 20 03:29:54 [32mINFO    [0m root:test_self_healing_node_drain.py:101 Evicting pod mysql-k8s-0
Jul 20 03:29:54 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0/eviction "HTTP/1.1 201 Created"
Jul 20 03:29:54 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-logs-da2e6679-mysql-k8s-0
Jul 20 03:29:54 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-da2e6679-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 20 03:29:54 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-temp-da2e6679-mysql-k8s-0
Jul 20 03:29:54 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-da2e6679-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 20 03:29:54 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-archive-da2e6679-mysql-k8s-0
Jul 20 03:29:54 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-da2e6679-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 20 03:29:54 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-data-da2e6679-mysql-k8s-0
Jul 20 03:29:54 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-da2e6679-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 20 03:29:54 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-4750e9ee-049d-4845-8c66-a637995517a2
Jul 20 03:29:54 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-4750e9ee-049d-4845-8c66-a637995517a2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 20 03:29:54 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-a6bc829c-3e16-47bd-ac1f-07651fc85e5d
Jul 20 03:29:54 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-a6bc829c-3e16-47bd-ac1f-07651fc85e5d?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 20 03:29:54 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-bbf13092-ac3b-4ede-8398-cabff246da0f
Jul 20 03:29:54 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-bbf13092-ac3b-4ede-8398-cabff246da0f?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 20 03:29:54 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-efb96882-78b7-4d25-b8ac-b14240aa7da6
Jul 20 03:29:54 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-efb96882-78b7-4d25-b8ac-b14240aa7da6?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 20 03:29:54 [32mINFO    [0m root:test_self_healing_node_drain.py:85 Waiting for evicted primary pod to be rescheduled
Jul 20 03:31:54 [32mINFO    [0m root:test_self_healing_node_drain.py:92 Ensuring that all instances have incrementing continuous writes
Jul 20 03:31:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:31:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2i6em1mt
Jul 20 03:31:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpgz46m_z9
Jul 20 03:32:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:32:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp3kpfvxor
Jul 20 03:32:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:32:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpffpjm_th
Jul 20 03:32:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:32:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp2nim0taz
Jul 20 03:32:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:32:14 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 20 03:32:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
