Jul 20 03:33:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:39:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:39:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:39:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:39:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:39:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:39:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpb_k_iu05
Jul 20 03:39:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpbm527py_
Jul 20 03:39:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:39:52 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jul 20 03:39:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
