Jul 08 02:06:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 08 02:06:57 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-archive-0630ec1f-mysql-k8s-0
Jul 08 02:06:57 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-0630ec1f-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 08 02:06:57 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-data-0630ec1f-mysql-k8s-0
Jul 08 02:06:57 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-0630ec1f-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 08 02:06:57 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-logs-0630ec1f-mysql-k8s-0
Jul 08 02:06:57 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-0630ec1f-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 08 02:06:57 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-temp-0630ec1f-mysql-k8s-0
Jul 08 02:06:57 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-0630ec1f-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 08 02:06:57 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-181c7734-bdf2-4925-af67-5ff22f75226d
Jul 08 02:06:57 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-181c7734-bdf2-4925-af67-5ff22f75226d?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 08 02:06:57 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-502381e6-6f6f-47b0-84de-804388a8f789
Jul 08 02:06:57 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-502381e6-6f6f-47b0-84de-804388a8f789?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 08 02:06:57 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-7de56a18-569c-4b5b-a0ae-2d156c4bbdae
Jul 08 02:06:57 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-7de56a18-569c-4b5b-a0ae-2d156c4bbdae?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 08 02:06:57 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-f1b95232-5bb2-42a2-8af3-4c01f6b55e6c
Jul 08 02:06:57 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-f1b95232-5bb2-42a2-8af3-4c01f6b55e6c?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 08 02:06:57 [32mINFO    [0m root:test_self_healing_node_drain.py:85 Waiting for evicted primary pod to be rescheduled
Jul 08 02:08:37 [32mINFO    [0m root:test_self_healing_node_drain.py:92 Ensuring that all instances have incrementing continuous writes
Jul 08 02:08:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 08 02:08:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjyvuo9u4
Jul 08 02:08:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpkv4dxdwr
Jul 08 02:08:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 08 02:08:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpk7cadj2n
Jul 08 02:08:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 08 02:08:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpwv41cn33
Jul 08 02:08:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 08 02:08:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmps3eciouk
Jul 08 02:09:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 08 02:09:04 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 08 02:09:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
