Mar 02 01:56:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 02:03:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpfn2aon7j
Mar 02 02:03:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 02:03:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpjdei0rrh
Mar 02 02:03:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 02:03:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 02 02:03:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 02 02:03:19 [32mINFO    [0m root:test_async_replication_upgrade.py:243 Run pre-upgrade-check action
Mar 02 02:03:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 pre-upgrade-check
Mar 02 02:03:29 [32mINFO    [0m root:test_async_replication_upgrade.py:246 Assert slow shutdown is enabled
Mar 02 02:03:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmphdb7a9qj
Mar 02 02:03:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 02 02:03:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpypfj_raz
Mar 02 02:03:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 02 02:03:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpzwq5r51a
Mar 02 02:03:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 02 02:03:39 [32mINFO    [0m root:test_async_replication_upgrade.py:251 Assert primary is set to leader
Mar 02 02:03:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 02 02:03:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpy15dv1vn
Mar 02 02:03:42 [32mINFO    [0m root:test_async_replication_upgrade.py:255 Assert partition is set to 2
Mar 02 02:03:42 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.43:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Mar 02 02:03:42 [32mINFO    [0m root:test_async_replication_upgrade.py:261 Ensure continuous writes are incrementing
Mar 02 02:03:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 02 02:03:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmg_vaflb
Mar 02 02:03:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpne09yew9
Mar 02 02:03:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 02 02:03:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpwvpk7ikd
Mar 02 02:03:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 02 02:03:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp0340qqu2
Mar 02 02:03:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 02 02:03:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpwn0y1v7b
Mar 02 02:03:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 02 02:03:59 [32mINFO    [0m root:test_async_replication_upgrade.py:264 Refresh the charm
Mar 02 02:03:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing-other db2 --path ./mysql-k8s_ubuntu@24.04-amd64.charm
Mar 02 02:04:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 02 02:04:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 02 02:04:13 [32mINFO    [0m root:test_async_replication_upgrade.py:270 Wait for upgrade to complete on first upgrading unit
Mar 02 02:05:12 [32mINFO    [0m root:test_async_replication_upgrade.py:276 Resume upgrade
Mar 02 02:05:12 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.43:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Mar 02 02:05:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 resume-upgrade
Mar 02 02:05:15 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.43:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Mar 02 02:05:15 [32mINFO    [0m root:test_async_replication_upgrade.py:285 Wait for upgrade to complete
Mar 02 02:07:19 [32mINFO    [0m root:test_async_replication_upgrade.py:291 Ensure continuous writes are incrementing
Mar 02 02:07:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 02 02:07:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7cjytbod
Mar 02 02:07:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpb7kdu0cy
Mar 02 02:07:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 02 02:07:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpbe7y001m
Mar 02 02:07:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 02 02:07:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmps3eosh53
Mar 02 02:07:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 02 02:07:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmppm4_5p_z
Mar 02 02:07:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 02 02:07:44 [32mINFO    [0m root:test_async_replication_upgrade.py:69 Clearing continuous writes
Mar 02 02:07:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
