Jun 02 03:00:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:01:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpirv_75cb
Jun 02 03:01:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpriia4jvh
Jun 02 03:01:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:01:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_dxkrs7i
Jun 02 03:01:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:01:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpexza1mt5
Jun 02 03:01:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:01:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpt54f2aa2
Jun 02 03:01:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:01:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Jun 02 03:01:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:01:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:01:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprrgwhp08
Jun 02 03:01:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpw2zpkcli
Jun 02 03:01:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:01:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:01:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:01:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpw51c80gm
Jun 02 03:02:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:02:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:02:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:02:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:02:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:02:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyzjfb_o3
Jun 02 03:02:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxc7s4pd8
Jun 02 03:02:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:02:14 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jun 02 03:02:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
