Jun 02 02:58:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:00:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:00:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:00:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:00:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:00:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:00:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppa_f7z5x
Jun 02 03:00:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmprlkw_bs1
Jun 02 03:00:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:00:20 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jun 02 03:00:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
