Jun 02 02:58:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 02:58:47 [32mINFO    [0m root:test_self_healing_stop_all.py:80 Stopping all instances
Jun 02 02:58:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble stop mysqld'
Jun 02 02:58:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Jun 02 02:58:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pebble stop mysqld'
Jun 02 02:59:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
Jun 02 02:59:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pebble stop mysqld'
Jun 02 02:59:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Jun 02 02:59:13 [32mINFO    [0m root:test_self_healing_stop_all.py:84 Starting all instances
Jun 02 02:59:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble start mysqld'
Jun 02 02:59:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Jun 02 02:59:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pebble start mysqld'
Jun 02 02:59:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
Jun 02 02:59:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pebble start mysqld'
Jun 02 02:59:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Jun 02 02:59:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Jun 02 02:59:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Jun 02 02:59:18 [32mINFO    [0m root:test_self_healing_stop_all.py:89 Waiting units to enter maintenance
Jun 02 02:59:39 [32mINFO    [0m root:test_self_healing_stop_all.py:98 Waiting units to be back online
Jun 02 03:00:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Jun 02 03:00:46 [32mINFO    [0m root:test_self_healing_stop_all.py:108 Check that all units are online
Jun 02 03:00:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4122_xoj
Jun 02 03:00:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:00:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpa09rbfki
Jun 02 03:01:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpa480u2fo
Jun 02 03:01:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:01:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpc_m8hiiq
Jun 02 03:01:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:01:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp2kpo5pyj
Jun 02 03:01:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:01:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpnagbrflc
Jun 02 03:01:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:01:21 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jun 02 03:01:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
