Jul 05 02:14:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:14:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Jul 05 02:14:53 [32mINFO    [0m root:test_self_healing_process_killed.py:82 Killing process id 248
Jul 05 02:14:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pkill -x mysqld --signal SIGKILL'
Jul 05 02:15:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Jul 05 02:15:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Jul 05 02:15:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Jul 05 02:15:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:15:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptmf16xke
Jul 05 02:15:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpadf1xyep
Jul 05 02:15:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpdyg45rwz
Jul 05 02:16:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:16:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpjov1oksb
Jul 05 02:16:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:16:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmprmtn_s73
Jul 05 02:16:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:16:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpi5u9kg_c
Jul 05 02:16:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:16:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Jul 05 02:16:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:16:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:16:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3mwknp4a
Jul 05 02:16:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmptmbp5uz6
Jul 05 02:16:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:17:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:17:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:17:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp3wiws1id
Jul 05 02:17:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:17:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:17:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:17:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:17:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:17:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpylfj4aps
Jul 05 02:17:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpoii05wpf
Jul 05 02:17:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:17:18 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 05 02:17:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
