May 01 00:46:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:47:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpw6ffhdl8
May 01 00:47:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:47:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:47:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:47:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:47:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:47:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptwlyox80
May 01 00:47:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpumj3bl18
May 01 00:47:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:47:51 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 01 00:47:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
