May 01 00:45:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:47:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:47:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpovy82ot2
May 01 00:47:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:47:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvh5v7itd
May 01 00:47:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:47:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmplk5t19tn
May 01 00:47:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:47:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp4kic70yn
May 01 00:47:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:48:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp5m1n_wy3
May 01 00:48:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:48:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpntb6zgsm
May 01 00:48:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:48:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp78cnobvk
May 01 00:48:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:48:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3mvx4i7a
May 01 00:48:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:48:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpku6bi3t7
May 01 00:48:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:49:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmptugjqgna
May 01 00:49:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:49:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpspchjx0q
May 01 00:49:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:49:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp5nu2q9qz
May 01 00:49:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:49:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpbun2odim
May 01 00:49:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:49:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpy03_wwql
May 01 00:49:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:50:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpnrw6mms5
May 01 00:50:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:50:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpj7ezvn_x
May 01 00:50:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:50:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpah3ez0in
May 01 00:50:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:50:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpd6rkpel1
May 01 00:50:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:50:23 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 01 00:50:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
