May 01 00:48:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:48:58 [32mINFO    [0m root:test_upgrade.py:95 Wait for upgrade to start
May 01 00:49:23 [32mINFO    [0m root:test_upgrade.py:101 Wait for upgrade to complete
May 01 00:52:07 [32mINFO    [0m root:test_upgrade.py:107 Ensure continuous writes are incrementing
May 01 00:52:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:52:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpda6mipmn
May 01 00:52:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpfqjui9h4
May 01 00:52:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:52:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpt8d7yyt7
May 01 00:52:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:52:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpd2lor7cp
May 01 00:52:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:52:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmplt6s0rhr
May 01 00:52:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:52:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp553uf74j
May 01 00:52:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:53:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp9cf4wqe2
May 01 00:53:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:53:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdg6jof8q
May 01 00:53:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:53:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp42aky0vy
May 01 00:53:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:53:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpd71nzhbz
May 01 00:53:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:53:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp4lleteyz
May 01 00:53:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:54:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpg4erru6k
May 01 00:54:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:54:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmptujokc55
May 01 00:54:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:54:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpgy8ay4y2
May 01 00:54:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:54:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp11cez3c5
May 01 00:54:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:54:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpubnz6mbe
May 01 00:54:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:55:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpex1x1oia
May 01 00:55:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:55:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmppjksvudl
May 01 00:55:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:55:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmprakh8qyl
May 01 00:55:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:55:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp1o_3us_s
May 01 00:55:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:55:23 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 01 00:55:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
