May 05 02:46:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:46:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
May 05 02:46:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=60m
May 05 02:46:35 [32mINFO    [0m root:test_self_healing_stop_primary.py:102 Stopping server on unit mysql/0
May 05 02:46:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo pkill mysqld --signal SIGTERM'
May 05 02:46:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 05 02:46:38 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
May 05 02:46:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 05 02:46:43 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
May 05 02:46:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 05 02:46:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwlfunntv
May 05 02:46:52 [32mINFO    [0m root:test_self_healing_stop_primary.py:114 Write to new primary
May 05 02:46:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp2kxqwcbu
May 05 02:46:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:46:55 [32mINFO    [0m root:test_self_healing_stop_primary.py:121 Starting server on unit mysql/0
May 05 02:46:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo snap start charmed-mysql.mysqld'
May 05 02:46:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 05 02:46:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
May 05 02:47:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:47:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:47:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpccfxaf57
May 05 02:47:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:47:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:47:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:47:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:47:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:47:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3dh0924s
May 05 02:47:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpqoig45oh
May 05 02:47:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:47:25 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 05 02:47:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
