Jul 29 02:11:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:12:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:12:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:12:22 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:338 Setting s3 config and credentials
Jul 29 02:12:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 913ddf76 --file /root/snap/juju/common/tmpbx6tn37w
Jul 29 02:12:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:d5anfpqbsgb3er8jp9vg s3-integrator
Jul 29 02:12:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:d5anfpqbsgb3er8jp9vg endpoint=https://10.1.0.48 bucket=testbucket path=mysql region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqVENDQW5XZ0F3SUJBZ0lVU3dJWXNXZ2ZXVFdMYm5Zek9NYXlGVThXaFI4d0RRWUpLb1pJaHZjTkFRRUwKQlFBd1ZqRUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFU01CQUdBMVVFQXd3Sk1UQXVNUzR3TGpRNE1CNFhEVEkyCk1EY3lPVEF5TURFeE5Gb1hEVEk1TURVeE9EQXlNREV4TkZvd1ZqRUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlYKQkFnTUJrUmxibWxoYkRFVU1CSUdBMVVFQnd3TFUzQnlhVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFUwpNQkFHQTFVRUF3d0pNVEF1TVM0d0xqUTRNSUlCSWpBTkJna3Foa2lHOXcwQkFRRUZBQU9DQVE4QU1JSUJDZ0tDCkFRRUE0a1h0VnZLbndUM1hXZjlnV2pDeWt2OHZIZkxpSU4ycGZOcXMrSm1tbEFmTmZvOWFHazlNY29xMngraSsKdEZIWE96d0d3dnVoYWpua2syQUgrZTI1WXFpZ1EzVHluTE44aUZEK0VlK2ZKdTk1VmxpRTdtWE9RaGszVitFNApPajBvaHgvZVBUZlVUSC9oSE1ZYlhST0Z1RzFBQ3dGdW54am9KMWF6REY1VVNZMDJ0MWJld0xnQVJISU9CelRmClJIOU1MclE3NkJ6TVA0UTNyaG1DdDF1NDlNaHg0S2t0eWZhVlIzSkVtVm9XbmhweGJXOVhURmxnWlB0NW9tRm8KQWxQKzVxZ01ockVaNFF0bFlkWGJJRDlMdnlNOWVsUnIzc0tXUjZzY1NoNnhzTzd1bXErOHNOWjVSOWRid3hzMgpKTzNpQnN3SjcxZkdHSlhuQkt2czNrS09Nd0lEQVFBQm8xTXdVVEFkQmdOVkhRNEVGZ1FVZnAxL3hIaHVXYkxyCmE5YTNEVU9wc1NKaElkVXdId1lEVlIwakJCZ3dGb0FVZnAxL3hIaHVXYkxyYTlhM0RVT3BzU0poSWRVd0R3WUQKVlIwVEFRSC9CQVV3QXdFQi96QU5CZ2txaGtpRzl3MEJBUXNGQUFPQ0FRRUFKaTNkR2JrZDR1RG5NNlRESzladAovcy9lbnpzWWc5UUxLZVlZeDdLNTdDaXoxU2lWeHpaK1Z1UXp4ODdXRFhSUWw2bXJVS1ZuTnJtL2JMR3VYaUM2CkswUTVXYUZmV0YvaEt3RnVNWHJrQ1VPdkdWNEZ1ZFk0enZvZFUvVWNyaldBMG40Y0NjaXJXcFhlN0VrK0podE4KSXhZTzA1NUx1Zlc2TVBRR3JQR05taGlPWUtrVHcyeU85QTd4TmtMYlEwQkhVZWcvblpla3FZRjJwQ2ZNYWNBcwpuZ09JU0NwcUxTUG41ZlVEbVlBUFY3V1ZLcDR5eEhSL3hwVjUxK1VMYVN6YUowS25Td1pwdDB2Zjc5VmZSTmZCCkZ5aVhPT0dZMHZZWWpvYnhoWnN3aHExS3V6am80SGtrTTI2ZUprZTJEendkNXpYcjJWdGF2UFpTTHFaUEhpcEEKamc9PQotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Jul 29 02:12:42 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:347 Listing existing backup ids
Jul 29 02:12:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jul 29 02:12:46 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:354 Creating backup
Jul 29 02:12:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
Jul 29 02:13:07 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:360 Listing backup ids post backup
Jul 29 02:13:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jul 29 02:13:19 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:369 Inserting value after backup
Jul 29 02:13:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:13:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:13:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_l8e7cdv
Jul 29 02:13:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp5ybkbfmh
Jul 29 02:13:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:13:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:13:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:13:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp0qjbw9ic
Jul 29 02:13:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:13:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:13:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
