Jul 29 02:12:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:20:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:20:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/3 get-password --params /root/snap/juju/common/tmp_whl7rtb
Jul 29 02:20:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:20:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:20:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:20:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptjejpq7m
Jul 29 02:20:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmprjg4ld2b
Jul 29 02:20:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:20:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:20:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:20:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpu3y_qu00
Jul 29 02:20:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmphjyd_1pa
Jul 29 02:20:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
