Jun 08 05:59:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:00:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
Jun 08 06:00:34 [32mINFO    [0m root:test_self_healing_stop_all.py:92 Checking all instances connectivity
Jun 08 06:00:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpnin81nmx
Jun 08 06:00:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:00:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpdyzlex_f
Jun 08 06:00:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:00:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp8z33d3p0
Jun 08 06:00:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:00:38 [32mINFO    [0m root:test_self_healing_stop_all.py:107 Starting all instances
Jun 08 06:00:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo snap start charmed-mysql.mysqld'
Jun 08 06:00:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jun 08 06:00:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/1 'sudo snap start charmed-mysql.mysqld'
Jun 08 06:00:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Jun 08 06:00:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/2 'sudo snap start charmed-mysql.mysqld'
Jun 08 06:00:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
Jun 08 06:00:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
Jun 08 06:00:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
Jun 08 06:00:42 [32mINFO    [0m root:test_self_healing_stop_all.py:112 Waiting units to enter maintenance
Jun 08 06:00:59 [32mINFO    [0m root:test_self_healing_stop_all.py:121 Waiting units to be back online
Jun 08 06:01:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=60m
Jun 08 06:01:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:01:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppivqnbp_
Jun 08 06:02:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmplix8ctd5
Jun 08 06:02:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:02:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpswd9cl3o
Jun 08 06:02:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:02:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp_4kvqqea
Jun 08 06:02:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:02:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp882iz0hz
Jun 08 06:02:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:02:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:02:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:02:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0jm_srnv
Jun 08 06:02:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpyah7j_0s
Jun 08 06:02:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:02:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:02:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:02:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp80pqtbin
Jun 08 06:02:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:02:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:02:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:02:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:02:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:02:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprn3bqpaz
Jun 08 06:02:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpkfts3myl
Jun 08 06:02:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:02:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
Jun 08 06:02:21 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jun 08 06:02:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
