Jun 08 05:53:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 05:53:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbte8xp_r
Jun 08 05:54:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprb5reitz
Jun 08 05:54:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfz8h05iy
Jun 08 05:54:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpce32j4ul
Jun 08 05:55:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 05:55:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpts7vk04i
Jun 08 05:55:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 05:55:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp1a2_mdzf
Jun 08 05:55:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 05:55:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzo0fstrv
Jun 08 05:55:43 [32mINFO    [0m root:test_self_healing_network_cut.py:97 Removing network-chaos policy
Jun 08 05:55:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
Jun 08 05:55:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
Jun 08 05:55:44 [32mINFO    [0m root:test_self_healing_network_cut.py:101 Wait until returning instance enters recovery
Jun 08 05:55:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
Jun 08 05:55:57 [32mINFO    [0m root:test_self_healing_network_cut.py:107 Check that all units are online
Jun 08 05:55:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplvtebltf
Jun 08 05:56:13 [32mINFO    [0m root:test_self_healing_network_cut.py:110 Ensuring that all instances have incrementing continuous writes
Jun 08 05:56:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 05:56:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp872no8k1
Jun 08 05:56:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpd12aax7k
Jun 08 05:56:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpx5z76ll0
Jun 08 05:56:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpcttd8163
Jun 08 05:56:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 05:56:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpx1ueldlw
Jun 08 05:56:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 05:56:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpqp1d6_cg
Jun 08 05:56:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 05:56:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmphsl2niv2
Jun 08 05:57:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 05:57:00 [32mINFO    [0m root:conftest.py:43 Destroying chaos mesh
Jun 08 05:57:12 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jun 08 05:57:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
