Jun 08 06:10:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 08 06:10:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:10:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpkaesqnt6
Jun 08 06:11:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:11:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp2nbsvh95
Jun 08 06:11:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:11:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpoh_29vza
Jun 08 06:11:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:11:17 [32mINFO    [0m root:test_async_replication_upgrade.py:266 Refresh the charm
Jun 08 06:11:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db1 --path ./mysql_ubuntu@22.04-amd64.charm
Jun 08 06:11:34 [32mINFO    [0m root:test_async_replication_upgrade.py:269 Wait for upgrade to start
Jun 08 06:12:03 [32mINFO    [0m root:test_async_replication_upgrade.py:275 Wait for upgrade to complete
Jun 08 06:14:20 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Ensure continuous writes are incrementing
Jun 08 06:14:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:14:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1f9n24wl
Jun 08 06:14:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpvaxcemk9
Jun 08 06:14:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:14:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp0uxsmle5
Jun 08 06:14:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:14:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpn7u8igmz
Jun 08 06:14:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:14:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpb1m_vhmh
Jun 08 06:14:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:15:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp3ivay8_0
Jun 08 06:15:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:15:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmppv_9mu1i
Jun 08 06:15:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:15:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpv1wqpu00
Jun 08 06:15:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:15:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmppel0ppsz
Jun 08 06:15:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:16:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpk58lv1p2
Jun 08 06:16:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:16:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpt59xvc1_
Jun 08 06:16:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:16:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpao69icwm
Jun 08 06:16:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:16:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 08 06:16:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 08 06:16:21 [32mINFO    [0m root:test_async_replication_upgrade.py:248 Run pre-upgrade-check action
Jun 08 06:16:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 pre-upgrade-check
Jun 08 06:16:31 [32mINFO    [0m root:test_async_replication_upgrade.py:251 Assert slow shutdown is enabled
Jun 08 06:16:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpzd3a1s21
Jun 08 06:16:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 08 06:16:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpi6yd0nwl
Jun 08 06:16:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 08 06:16:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpvtrpdt50
Jun 08 06:16:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 08 06:16:41 [32mINFO    [0m root:test_async_replication_upgrade.py:256 Assert primary is set to leader
Jun 08 06:16:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 08 06:16:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpztdnj76v
Jun 08 06:16:47 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Ensure continuous writes are incrementing
Jun 08 06:16:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 08 06:16:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpr77on1u1
Jun 08 06:16:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpqtay5vhh
Jun 08 06:16:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 08 06:16:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp54go4jom
Jun 08 06:16:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 08 06:16:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpkt5ae6so
Jun 08 06:17:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 08 06:17:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpolphgysf
Jun 08 06:17:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 08 06:17:11 [32mINFO    [0m root:test_async_replication_upgrade.py:266 Refresh the charm
Jun 08 06:17:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing-other db2 --path ./mysql_ubuntu@22.04-amd64.charm
Jun 08 06:17:26 [32mINFO    [0m root:test_async_replication_upgrade.py:269 Wait for upgrade to start
Jun 08 06:17:57 [32mINFO    [0m root:test_async_replication_upgrade.py:275 Wait for upgrade to complete
Jun 08 06:20:25 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Ensure continuous writes are incrementing
Jun 08 06:20:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 08 06:20:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6yf_abab
Jun 08 06:20:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpz8utltx_
Jun 08 06:20:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 08 06:20:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpy9yu77oo
Jun 08 06:20:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 08 06:20:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmptuyo4b_q
Jun 08 06:20:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 08 06:20:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp354oizsf
Jun 08 06:20:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 08 06:20:54 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Clearing continuous writes
Jun 08 06:20:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
