Apr 14 02:31:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:31:27 [32mINFO    [0m root:test_self_healing_node_drain.py:140 Deleting PVC mysql-k8s-database-eb778323-mysql-k8s-0
Apr 14 02:31:27 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.250:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-eb778323-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Apr 14 02:31:27 [32mINFO    [0m root:test_self_healing_node_drain.py:123 Deleting PV pvc-045986c6-7284-4184-884a-5dce92ef141a
Apr 14 02:31:27 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.250:16443/api/v1/persistentvolumes/pvc-045986c6-7284-4184-884a-5dce92ef141a?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Apr 14 02:31:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Apr 14 02:31:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=90s
Apr 14 02:31:27 [32mINFO    [0m root:test_self_healing_node_drain.py:88 Waiting for evicted primary pod to be rescheduled
Apr 14 02:33:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Apr 14 02:33:08 [32mINFO    [0m root:test_self_healing_node_drain.py:95 Ensuring that all instances have incrementing continuous writes
Apr 14 02:33:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:33:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpw8ib6u3h
Apr 14 02:33:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp783_axmh
Apr 14 02:33:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:33:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpz70pwwyj
Apr 14 02:33:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:33:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp_izckk6q
Apr 14 02:33:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:33:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp6fo51dje
Apr 14 02:33:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:33:26 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Apr 14 02:33:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
