Apr 14 02:37:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:39:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Apr 14 02:39:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/1 'sudo snap start charmed-mysql.mysqld'
Apr 14 02:39:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Apr 14 02:39:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/2 'sudo snap start charmed-mysql.mysqld'
Apr 14 02:39:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
Apr 14 02:39:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Apr 14 02:39:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Apr 14 02:39:21 [32mINFO    [0m root:test_self_healing_stop_all.py:111 Waiting units to enter maintenance
Apr 14 02:39:43 [32mINFO    [0m root:test_self_healing_stop_all.py:120 Waiting units to be back online
Apr 14 02:41:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=60m
Apr 14 02:41:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:41:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpu0bcrqq1
Apr 14 02:41:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpmter8xr3
Apr 14 02:41:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:41:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpsrgkwfhk
Apr 14 02:41:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:41:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp5w6wb9zi
Apr 14 02:41:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:41:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp6e2i8t_v
Apr 14 02:41:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:41:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:41:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:41:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpycjpcrxs
Apr 14 02:41:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp__607ysi
Apr 14 02:41:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:41:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:41:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:41:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpfgq9unzc
Apr 14 02:41:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:41:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:41:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:41:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:41:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:41:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsn7e7u_e
Apr 14 02:41:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpg4iipr8m
Apr 14 02:41:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:41:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Apr 14 02:41:46 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Apr 14 02:41:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
