Apr 14 02:34:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:44:49 [32mINFO    [0m root:test_async_replication_upgrade.py:257 Assert primary is set to leader
Apr 14 02:44:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 14 02:44:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprdfajdc4
Apr 14 02:44:55 [32mINFO    [0m root:test_async_replication_upgrade.py:264 Ensure continuous writes are incrementing
Apr 14 02:44:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 14 02:44:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpt7mm5c1z
Apr 14 02:45:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp5rpl9naz
Apr 14 02:45:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 14 02:45:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmptobey6fq
Apr 14 02:45:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 14 02:45:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpac8wg7tf
Apr 14 02:45:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 14 02:45:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpoc4i3ny7
Apr 14 02:45:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 14 02:45:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 14 02:45:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 14 02:45:21 [32mINFO    [0m root:test_async_replication_upgrade.py:271 Refresh the charm
Apr 14 02:45:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing-other db2 --path ./mysql-k8s_ubuntu@24.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:4d799ad141a7bf54969670a1670b2b84163e8bd98330d48edcb3899a1140f846
Apr 14 02:45:28 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Wait for refresh to start
Apr 14 02:46:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 14 02:46:06 [32mINFO    [0m root:test_async_replication_upgrade.py:297 Wait for refresh to finish on first unit
Apr 14 02:46:24 [32mINFO    [0m root:test_async_replication_upgrade.py:303 Resume refresh
Apr 14 02:46:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 resume-refresh --wait 300s
Apr 14 02:46:27 [32mINFO    [0m root:test_async_replication_upgrade.py:310 Wait for refresh to complete
Apr 14 02:52:45 [32mINFO    [0m root:test_async_replication_upgrade.py:316 Ensure continuous writes are incrementing
Apr 14 02:52:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 14 02:52:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3n7_pihc
Apr 14 02:52:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp1hq1zgwa
Apr 14 02:53:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 14 02:53:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp5fzb2ke9
Apr 14 02:53:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 14 02:53:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpr6bnjkmt
Apr 14 02:53:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 14 02:53:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpf2rib9rz
Apr 14 02:53:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 14 02:53:17 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Clearing continuous writes
Apr 14 02:53:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
