Jul 19 00:45:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 19 00:59:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 00:59:59 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Jul 19 00:59:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Jul 19 01:00:05 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Jul 19 01:00:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db mysql:shared-db
Jul 19 01:00:06 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
Jul 19 01:08:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp7hn8kzea
Jul 19 01:08:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 01:08:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpv9tn4otv
Jul 19 01:08:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 01:08:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp55gavz93
Jul 19 01:08:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 01:08:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 01:08:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 01:08:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 01:08:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmph0do339y
Jul 19 01:08:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 01:08:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 01:08:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
Jul 19 01:09:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
Jul 19 01:09:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp80c6j8fo
Jul 19 01:09:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 01:09:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpci6n5_y7
Jul 19 01:09:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/2
Jul 19 01:10:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 01:10:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
Jul 19 01:15:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 01:15:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt keystone/0 keystone/1
Jul 19 01:16:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt keystone
Jul 19 01:16:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 01:16:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0 mysql/1 mysql/3
Jul 19 01:17:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql
