Jul 13 02:10:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 13 02:11:19 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-temp-5ebb2847-mysql-k8s-2
Jul 13 02:11:19 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-5ebb2847-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 13 02:11:19 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-archive-5ebb2847-mysql-k8s-2
Jul 13 02:11:19 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-5ebb2847-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 13 02:11:19 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-data-5ebb2847-mysql-k8s-2
Jul 13 02:11:19 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-5ebb2847-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 13 02:11:19 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-logs-5ebb2847-mysql-k8s-2
Jul 13 02:11:19 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-5ebb2847-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 13 02:11:19 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-00585427-9ab5-46f4-8c26-fa5859a89a87
Jul 13 02:11:19 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-00585427-9ab5-46f4-8c26-fa5859a89a87?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 13 02:11:19 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-1ca62d66-c54b-47c9-af1f-a949522d1a52
Jul 13 02:11:19 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-1ca62d66-c54b-47c9-af1f-a949522d1a52?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 13 02:11:19 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-31f2fb9b-c728-47cc-9413-8294824b9909
Jul 13 02:11:19 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-31f2fb9b-c728-47cc-9413-8294824b9909?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 13 02:11:19 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-3bbdaa1f-c34d-4cb2-a5b0-1edc4e49fa87
Jul 13 02:11:19 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-3bbdaa1f-c34d-4cb2-a5b0-1edc4e49fa87?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 13 02:11:19 [32mINFO    [0m root:test_self_healing_node_drain.py:85 Waiting for evicted primary pod to be rescheduled
Jul 13 02:12:49 [32mINFO    [0m root:test_self_healing_node_drain.py:92 Ensuring that all instances have incrementing continuous writes
Jul 13 02:12:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 13 02:12:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplwyvcjxh
Jul 13 02:12:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp93aijf9k
Jul 13 02:13:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 13 02:13:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpup20kken
Jul 13 02:13:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 13 02:13:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp34q6_tqk
Jul 13 02:13:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 13 02:13:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmptx7g07sh
Jul 13 02:13:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 13 02:13:20 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 13 02:13:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
