Apr 29 18:53:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Apr 29 19:00:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Apr 29 19:00:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Apr 29 19:00:39 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
Apr 29 19:00:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 pre-upgrade-check
Apr 29 19:00:46 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
Apr 29 19:00:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpudlwvh9w
Apr 29 19:00:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Apr 29 19:00:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpsmlgiqyd
Apr 29 19:00:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Apr 29 19:00:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpag9oy7fc
Apr 29 19:00:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Apr 29 19:00:59 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
Apr 29 19:00:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Apr 29 19:01:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxnhxnct2
Apr 29 19:01:10 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
Apr 29 19:01:10 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.60:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Apr 29 19:01:10 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
Apr 29 19:01:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Apr 29 19:01:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6gw3flds
Apr 29 19:01:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmprvjmhk11
Apr 29 19:01:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Apr 29 19:01:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp51bihqs6
Apr 29 19:01:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Apr 29 19:01:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp6zcih8kl
Apr 29 19:01:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Apr 29 19:01:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpfa0jo4at
Apr 29 19:01:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Apr 29 19:01:25 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
Apr 29 19:01:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing-other db2 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Apr 29 19:01:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Apr 29 19:01:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Apr 29 19:01:37 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
Apr 29 19:02:46 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
Apr 29 19:02:46 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.60:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Apr 29 19:02:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 resume-upgrade
Apr 29 19:02:48 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.60:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Apr 29 19:02:48 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
Apr 29 19:04:55 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
Apr 29 19:04:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Apr 29 19:04:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpo99qllvz
Apr 29 19:05:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpip2ihop1
Apr 29 19:05:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Apr 29 19:05:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpoaek8ear
Apr 29 19:05:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Apr 29 19:05:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpefqqtvtd
Apr 29 19:05:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Apr 29 19:05:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp_qimszv_
Apr 29 19:05:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Apr 29 19:05:29 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
Apr 29 19:05:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
