Jun 10 00:54:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:54:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqsr31655
Jun 10 00:55:02 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.217:16443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Jun 10 00:55:02 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.217:16443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Jun 10 00:55:02 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.217:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-6a41a30c-mysql-k8s-1 "HTTP/1.1 200 OK"
Jun 10 00:55:03 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.217:16443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Jun 10 00:55:03 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.217:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Jun 10 00:55:03 [32mINFO    [0m root:test_self_healing_node_drain.py:83 Evicting primary node mysql-k8s/1 and deleting its PVCs
Jun 10 00:55:03 [32mINFO    [0m root:test_self_healing_node_drain.py:105 Evicting pod mysql-k8s-1
Jun 10 00:55:03 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: POST https://10.1.0.217:16443/api/v1/namespaces/testing/pods/mysql-k8s-1/eviction "HTTP/1.1 201 Created"
Jun 10 00:55:03 [32mINFO    [0m root:test_self_healing_node_drain.py:141 Deleting PVC mysql-k8s-database-6a41a30c-mysql-k8s-1
Jun 10 00:55:03 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.217:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-6a41a30c-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 10 00:55:03 [32mINFO    [0m root:test_self_healing_node_drain.py:124 Deleting PV pvc-edfb027b-18e2-45fc-a57c-2190d8fdfeac
Jun 10 00:55:03 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.217:16443/api/v1/persistentvolumes/pvc-edfb027b-18e2-45fc-a57c-2190d8fdfeac?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 10 00:55:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
Jun 10 00:55:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=90s
Jun 10 00:55:03 [32mINFO    [0m root:test_self_healing_node_drain.py:89 Waiting for evicted primary pod to be rescheduled
Jun 10 00:56:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
Jun 10 00:56:32 [32mINFO    [0m root:test_self_healing_node_drain.py:96 Ensuring that all instances have incrementing continuous writes
Jun 10 00:56:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:56:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpks2od9gf
Jun 10 00:56:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpaz1rklgz
Jun 10 00:56:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:56:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpd1yekwut
Jun 10 00:56:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:56:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpuj0gn6jr
Jun 10 00:56:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:56:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpk802bcau
Jun 10 00:56:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:56:44 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jun 10 00:56:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
